INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:    perl-IO-Socket-SSL-2.085-3.el10.noarch                                   perl-IPC-Open3-1.22-512.2.el10_0.noarch                           
DEBUG util.py:461:    perl-MIME-Base64-3.16-511.el10.x86_64                                    perl-Mozilla-CA-20231213-5.el10.noarch                            
DEBUG util.py:461:    perl-Net-SSLeay-1.94-8.el10.x86_64                                       perl-POSIX-2.20-512.2.el10_0.x86_64                               
DEBUG util.py:461:    perl-PathTools-3.91-512.el10.x86_64                                      perl-Pod-Escapes-1:1.07-511.el10.noarch                           
DEBUG util.py:461:    perl-Pod-Perldoc-3.28.01-512.el10.noarch                                 perl-Pod-Simple-1:3.45-511.el10.noarch                            
DEBUG util.py:461:    perl-Pod-Usage-4:2.03-511.el10.noarch                                    perl-Scalar-List-Utils-5:1.63-511.el10.x86_64                     
DEBUG util.py:461:    perl-SelectSaver-1.02-512.2.el10_0.noarch                                perl-Socket-4:2.038-511.el10.x86_64                               
DEBUG util.py:461:    perl-Storable-1:3.32-511.el10.x86_64                                     perl-Symbol-1.09-512.2.el10_0.noarch                              
DEBUG util.py:461:    perl-Term-ANSIColor-5.01-512.el10.noarch                                 perl-Term-Cap-1.18-511.el10.noarch                                
DEBUG util.py:461:    perl-TermReadKey-2.38-24.el10.x86_64                                     perl-Text-ParseWords-3.31-511.el10.noarch                         
DEBUG util.py:461:    perl-Text-Tabs+Wrap-2024.001-511.el10.noarch                             perl-Time-Local-2:1.350-511.el10.noarch                           
DEBUG util.py:461:    perl-URI-5.27-3.el10.noarch                                              perl-base-2.27-512.2.el10_0.noarch                                
DEBUG util.py:461:    perl-constant-1.33-512.el10.noarch                                       perl-if-0.61.000-512.2.el10_0.noarch                              
DEBUG util.py:461:    perl-interpreter-4:5.40.2-512.2.el10_0.x86_64                            perl-lib-0.65-512.2.el10_0.x86_64                                 
DEBUG util.py:461:    perl-libnet-3.15-512.el10.noarch                                         perl-libs-4:5.40.2-512.2.el10_0.x86_64                            
DEBUG util.py:461:    perl-locale-1.12-512.2.el10_0.noarch                                     perl-mro-1.29-512.2.el10_0.x86_64                                 
DEBUG util.py:461:    perl-overload-1.37-512.2.el10_0.noarch                                   perl-overloading-0.02-512.2.el10_0.noarch                         
DEBUG util.py:461:    perl-parent-1:0.241-512.el10.noarch                                      perl-podlators-1:5.01-511.el10.noarch                             
DEBUG util.py:461:    perl-vars-1.05-512.2.el10_0.noarch                                       pesign-116-6.el10.x86_64                                          
DEBUG util.py:461:    python3-3.12.12-3.el10_1.x86_64                                          python3-libs-3.12.12-3.el10_1.x86_64                              
DEBUG util.py:461:    python3-pip-wheel-23.3.2-7.el10.noarch                                   rocky-sb-certs-10.1-1.4.el10.noarch                               
DEBUG util.py:461:    tzdata-2025c-1.el10.noarch                                               zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64                        
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
