INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch 1763684820 2791711 d83ff6a833abe330f77c2b4586421c66 installed
DEBUG util.py:461:  libblkid-2.37.4-21.el9.x86_64 1746253717 229729 e092fc5bdc81617d55ab24489d8957a7 installed
DEBUG util.py:461:  krb5-libs-1.21.1-8.el9_6.x86_64 1750794804 2503193 423b44f3483b0a9a00eab24761ccf837 installed
DEBUG util.py:461:  libmount-2.37.4-21.el9.x86_64 1746253717 318317 afc94868e5de405c63242a6a40579ab0 installed
DEBUG util.py:461:  gzip-1.12-1.el9.x86_64 1667088950 377005 c3b6a711959934acd5bde6ee77091d4f installed
DEBUG util.py:461:  cracklib-2.9.6-27.el9.x86_64 1654018888 251890 9e558ac1727da7b9f6ecabf18a83daa1 installed
DEBUG util.py:461:  systemd-libs-252-55.el9_7.7.rocky.0.1.x86_64 1764777617 1814832 3f882a79e1fca97d62e5e83901bd3d5f installed
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.x86_64 1755683825 906150 a703c2fcf15e91c0440a636b5fd70a22 installed
DEBUG util.py:461:  util-linux-core-2.37.4-21.el9.x86_64 1746253717 1262687 0e04dbc1cc729556eedf298d225df816 installed
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.x86_64 1654018888 9815154 12acec65b7f9b7b688070dc47712c208 installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.x86_64 1681491786 2380296 f75fe2d474957477a7aa070621dad34e installed
DEBUG util.py:461:  libssh-0.10.4-17.el9_7.x86_64 1766045616 535755 2dd1df963df3816e81d0fb6c75f7b522 installed
DEBUG util.py:461:  libfdisk-2.37.4-21.el9.x86_64 1746253717 367763 da1114048c31051ed76a5ec362082576 installed
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch 1763514196 36844 a11113316fe662654b12ec84df6d6b27 installed
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.x86_64 1652703781 61530 12bfc64ff312fa435f1de2e068508db2 installed
DEBUG util.py:461:  perl-B-0:1.80-481.1.el9_6.x86_64 1753721386 504453 1f57a1daef3fb85121f91964a3bc994d installed
DEBUG util.py:461:  perl-FileHandle-0:2.03-481.1.el9_6.noarch 1753721386 10531 fd3dc680472d27cf02d7494179784cb3 installed
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.x86_64 1652703890 111885 3aa2e656fe92cf1ed66d60f77aea3fce installed
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch 1652267711 299357 5cad22704f22db0d115e4f8d698810a0 installed
DEBUG util.py:461:  perl-AutoLoader-0:5.74-481.1.el9_6.noarch 1753721386 22038 9f58c103fadd4368a4dd443b16843642 installed
DEBUG util.py:461:  perl-base-0:2.27-481.1.el9_6.noarch 1753721386 13820 1d86694e12c93a8738a175f1c779e6f6 installed
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch 1763514935 216915 458c5584e97d3af7b786ad3f38566d40 installed
DEBUG util.py:461:  perl-if-0:0.60.800-481.1.el9_6.noarch 1753721386 6875 38aef3b2cf57f279e2a6661c03b656a1 installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:461:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1730761568 616300 cb9d5e58fbe6d47b52744c67b088b98c installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.x86_64 1762102586 1520289 001848fd9f8a8c4f66d831638949cbff installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch 1763514604 25764 c6c94dde8b8c16ea0d9ae66e0ef4a4cb installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch 1763514898 24828 76fdb8715ee5a07495562548bbf66d63 installed
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:461:  perl-Class-Struct-0:0.66-481.1.el9_6.noarch 1753721386 26954 3202ccab5e6c6b0db803a7842e6b83f5 installed
DEBUG util.py:461:  perl-POSIX-0:1.94-481.1.el9_6.x86_64 1753721386 240028 b0ff90ba4108a40c7242242b8e60daf8 installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch 1763514834 100303 a1860327f42a070371b2cd671cd980be installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.21-481.1.el9_6.noarch 1753721386 25047 bf64fe9fd2a4ef3945b15240d570bfd3 installed
DEBUG util.py:461:  perl-subs-0:1.03-481.1.el9_6.noarch 1753721386 3061 977f2c5a42f9f04cf7b0c0959df94842 installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch 1763514692 29851 a02eda5eb74278d88ac2f9fc1abd326f installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch 1713427031 150675 c0d71e59cd5878a35fb4e106c7f2a7b7 installed
DEBUG util.py:461:  perl-Socket-4:2.031-4.el9.x86_64 1653563160 124985 249702354e9054c64a9e9e44c213ec96 installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-481.1.el9_6.noarch 1753721386 3171 a98d550fd36618409ba5dd24196a1527 installed
DEBUG util.py:461:  perl-Symbol-0:1.08-481.1.el9_6.noarch 1753721386 7848 a945d62472a270e999af3dc901779584 installed
DEBUG util.py:461:  perl-File-stat-0:1.09-481.1.el9_6.noarch 1753721386 13950 5b79bd7181b0a897d60b6e38b47ee79d installed
DEBUG util.py:461:  perl-podlators-1:4.14-460.el9.0.1.noarch 1763515024 288742 8635014cbb4597f185f7124e77ecdb1b installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:461:  perl-Fcntl-0:1.13-481.1.el9_6.x86_64 1753721386 30125 b71b4e94c5b6d4773921aac73a7bbbde installed
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:461:  perl-mro-0:1.23-481.1.el9_6.x86_64 1753721386 43476 159cfe5bc49c6df0dc698f2c6e2ca03e installed
DEBUG util.py:461:  perl-IO-0:1.43-481.1.el9_6.x86_64 1753721386 163146 8cace3ce9b7aefd379cec1acd8a7e2a7 installed
DEBUG util.py:461:  perl-overloading-0:0.02-481.1.el9_6.noarch 1753721386 5894 4b9f641f5e1352cdc8ddaafa21439118 installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:461:  perl-Errno-0:1.30-481.1.el9_6.x86_64 1753721386 9536 5a282c90f78631504f5802de659b98cd installed
DEBUG util.py:461:  perl-File-Basename-0:2.85-481.1.el9_6.noarch 1753721386 15340 6057464999c6d7b6b1a8d893d76bd38b installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.12-481.1.el9_6.noarch 1753721386 12107 60128235c0831ee80bcc79541665872d installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.x86_64 1652703869 48153 79131d65e200b0c6e64dc18850ff8a06 installed
DEBUG util.py:461:  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64 1730629655 143128 25431cd814537699d04a6bd116464a28 installed
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch 1763515053 27104 f35cd6a19158668ed3856b33884d936d installed
DEBUG util.py:461:  perl-Storable-1:3.21-460.el9.x86_64 1652704072 228556 f562f7fa711e68402776f692f3add570 installed
DEBUG util.py:461:  perl-overload-0:1.31-481.1.el9_6.noarch 1753721386 72822 91186cacedc81dfe85381da01627ee4d installed
DEBUG util.py:461:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:461:  perl-vars-0:1.05-481.1.el9_6.noarch 1753721386 4927 48d8ec93b2b169381b601ee9504284e3 installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch 1763514331 47889 abfd0a7186623c8c3ade066b63d9df5a installed
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.x86_64 1652704061 182542 835426614e155f37f1ffa650efe6de40 installed
DEBUG util.py:461:  perl-Encode-4:3.08-462.el9.x86_64 1652703595 10240082 cf3cbbaf60be22194fd1dae2a20da92a installed
DEBUG util.py:461:  perl-libs-4:5.32.1-481.1.el9_6.x86_64 1753721386 8953973 c071ac9e460132c8752cd07c836ab126 installed
DEBUG util.py:461:  perl-interpreter-4:5.32.1-481.1.el9_6.x86_64 1753721386 120086 776fe5177ff52565dc20c394dfd94415 installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch 1761675918 16948 247198282ea72b12664b7f5c5acfe2c6 installed
DEBUG util.py:461:  openssl-1:3.5.1-7.el9_7.x86_64 1769629772 2263609 1437ffe3f226c79f0e9ced2b371b6ac2 installed
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.x86_64 1653510445 416416 fca0191f7104f50acf34e27c0fb604a8 installed
DEBUG util.py:461:  pam-1.5.1-26.el9_6.x86_64 1756910561 1907540 b395ec5681ea90955b0d1a5e3a49de05 installed
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.x86_64 1725400962 928090 d9405087fd87d67381a1f397a7e25664 installed
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.x86_64 1746849525 1085433 d6eeb39b5a1a6617fb438717dc519ecb installed
DEBUG util.py:461:  libcurl-7.76.1-35.el9_7.3.x86_64 1769563995 667534 cedfb44fde8998e3f72220d9960fe398 installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.x86_64 1764722559 81154 b7e37afbef8453481b3b571f00ffe461 installed
DEBUG util.py:461:  binutils-gold-2.35.2-67.el9_7.1.x86_64 1766096103 2128619 023a79a841f39d90b74c84d09a6311dc installed
DEBUG util.py:461:  binutils-2.35.2-67.el9_7.1.x86_64 1766096103 25215163 cda5e16ee9e27ba339192f6bfd71e8b7 installed
DEBUG util.py:461:  elfutils-0.193-1.el9.rocky.0.1.x86_64 1764722559 3421766 859c7303d411818876e971ad1a5a6f29 installed
DEBUG util.py:461:  gdb-minimal-16.3-2.el9.x86_64 1761850643 15226281 1b03ec4b25a19f20a01d4820bdf5c48f installed
DEBUG util.py:461:  debugedit-5.0-11.el9.x86_64 1762116269 194614 952c172e9aa1ed92551b65f98d2c9505 installed
DEBUG util.py:461:  curl-7.76.1-35.el9_7.3.x86_64 1769563995 684513 782d9fa38fe5344c533327540a318b31 installed
DEBUG util.py:461:  rpm-4.16.1.3-39.el9.x86_64 1761875033 2750478 f3931592da0e928b9daf2c251ef7eee7 installed
DEBUG util.py:461:  rpm-libs-4.16.1.3-39.el9.x86_64 1761875033 773132 768f539586b50b309e5116b32cfb8c98 installed
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-39.el9.x86_64 1761875033 198430 ba01d44123a6ecf8826896f1e6d3e2ba installed
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch 1761675210 41043 fbb5241da61a9803c97c5faebdca409c installed
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:461:  go-srpm-macros-3.6.0-12.el9_7.noarch 1764089345 62484 9a9832ad9dec51d4871e2b76d3160cf7 installed
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch 1730432328 37605 69d130ef9a21da361859ceeacf238881 installed
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch 1745286807 1952 96c50e62d638304e39b582e0e3516e5d installed
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch 1761940807 189489 979b3e97c1d85b8552cbd4f6f89cf9bc installed
DEBUG util.py:461:  rpm-build-4.16.1.3-39.el9.x86_64 1761875033 150073 fd6be0e485cdb453a7ba5d907f57dee4 installed
DEBUG util.py:461:  util-linux-2.37.4-21.el9.x86_64 1746253717 11146950 779456314f2be000dd58203f511f5747 installed
DEBUG util.py:461:  which-2.21-30.el9_6.x86_64 1754420429 81900 0e055838636b786507f4a6c791bd7bb8 installed
DEBUG util.py:461:  nspr-4.36.0-4.el9_4.x86_64 1757427010 320992 dcfab3cc4637254ffe9f67b5f2ec72c4 installed
DEBUG util.py:461:  nss-util-3.112.0-4.el9_4.x86_64 1757427010 238040 5821207907d07b2216e785b290d7382c installed
DEBUG util.py:461:  libmpc-1.2.1-4.el9.x86_64 1652484974 138637 9d370c48a81c56b99bdb7c4d0aae607e installed
DEBUG util.py:461:  libedit-3.1-38.20210216cvs.el9.x86_64 1698867426 251839 82d03f76417695578b5140e36da31fb2 installed
DEBUG util.py:461:  expat-2.5.0-5.el9_7.1.x86_64 1764175539 313395 ab2a84a1a0b96c16d7bc19493a20a25c installed
DEBUG util.py:461:  cpp-11.5.0-11.el9.x86_64 1761681710 30662262 8c2641b1830d9fc7321db4a789be17a5 installed
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el9_4.x86_64 1757427010 1116662 b0473efa9672926308676375250f85fb installed
DEBUG util.py:461:  nss-softokn-3.112.0-4.el9_4.x86_64 1757427010 1351027 bcaef9c1af2578c1e54b11294c80e2b9 installed
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.x86_64 1698484642 141092 9325f0685121d840e7b36ece07cf7b42 installed
DEBUG util.py:461:  perl-lib-0:0.65-481.1.el9_6.x86_64 1753721386 9673 5d95a95b5fd200e5aa9945a2ae5bf6ad installed
DEBUG util.py:461:  perl-File-Find-0:1.37-481.1.el9_6.noarch 1753721386 39639 579da6e2590f13c80741c1d80222ad74 installed
DEBUG util.py:461:  perl-Error-1:0.17029-7.el9.0.1.noarch 1763514633 79692 08323e60913c643d879bf7140784ac46 installed
DEBUG util.py:461:  perl-DynaLoader-0:1.47-481.1.el9_6.x86_64 1753721386 33066 f883a1ab6d13e5bfaf68eaf4418740a7 installed
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.x86_64 1652703717 66306 2388c75bfbcc2bbe4d6ad168b1c076d9 installed
DEBUG util.py:461:  llvm-filesystem-20.1.8-3.el9.x86_64 1761839833 0 8a73100e6104985835d17af870ac7a86 installed
DEBUG util.py:461:  llvm-libs-20.1.8-3.el9.x86_64 1761839833 129140495 4f2eb7f6460186452c52fc4e54d30fa8 installed
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.x86_64 1745698543 202817 323ad70083cdea8b442ac8e72912f193 installed
DEBUG util.py:461:  kernel-headers-5.14.0-611.34.1.el9_7.x86_64 1771841946 6542752 36f4434e4c594fc363212c5412ee8067 installed
DEBUG util.py:461:  glibc-headers-2.34-231.el9_7.10.x86_64 1771491884 2181490 d2a4edd9f429305558fe39e19f0c1579 installed
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.x86_64 1653510262 31019 fda458b53a75fcd4b21c7f7e2b02e461 installed
DEBUG util.py:461:  glibc-devel-2.34-231.el9_7.10.x86_64 1771491884 47544 43f4916d4ed4e4612743b3c8f11be646 installed
DEBUG util.py:461:  emacs-filesystem-1:27.2-18.el9.noarch 1762134342 0 d27b7af6118989745d29f1736cfb944a installed
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch 1761979940 562657 ec6c2f8358b4ef5df1a59df1d488a13d installed
DEBUG util.py:461:  python3-pip-wheel-21.3.1-1.el9.noarch 1730650703 1232804 a3d61a41cd4b76c13e2b6b2c6df65455 installed
DEBUG util.py:461:  python3-3.9.25-3.el9_7.x86_64 1770028708 32836 17137310e33605ff21fb6f3741e4b8f9 installed
DEBUG util.py:461:  python3-libs-3.9.25-3.el9_7.x86_64 1770028708 33022987 c53a2f8c89b40acedba40af8d1ba5da2 installed
DEBUG util.py:461:  crypto-policies-scripts-20250905-1.git377cc42.el9.noarch 1761884422 271982 c07166c886b607bec0f91ce2da8c3f8e installed
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el9_4.x86_64 1757427010 18178 2a21ac3c07f9993881dadd4699e25b98 installed
DEBUG util.py:461:  nss-3.112.0-4.el9_4.x86_64 1757427010 1980933 74b0a5a5cc85954dcec55d9887787d76 installed
DEBUG util.py:461:  nss-tools-3.112.0-4.el9_4.x86_64 1757427010 1410079 58515652f401a8ee127605372376db89 installed
DEBUG util.py:461:  openssh-8.7p1-47.el9_7.rocky.0.1.x86_64 1766001320 1991764 581ee7bcb7521322cd96c2bf9d29b831 installed
DEBUG util.py:461:  make-1:4.3-8.el9.x86_64 1713688249 1719814 8cb0facf22181efda18b2ad4f29ce8a2 installed
DEBUG util.py:461:  gcc-11.5.0-11.el9.x86_64 1761681710 89940588 315068cb65b0d618978ce2dd8eab236d installed
DEBUG util.py:461:  libcbor-0.7.0-5.el9.x86_64 1653563037 100001 e7a300d3feeed5ec45c3787ade0ba026 installed
DEBUG util.py:461:  libfido2-1.13.0-2.el9.x86_64 1713162896 246846 0da5439c070bb07c79f205e19a033e26 installed
DEBUG util.py:461:  openssh-clients-8.7p1-47.el9_7.rocky.0.1.x86_64 1766001320 2145629 1bbee8f37bc86b141a6a2a12c118f0bb installed
DEBUG util.py:461:  less-590-6.el9.x86_64 1762152214 364648 b3d2bdfd18d176e53ae2d630afbe4d93 installed
DEBUG util.py:461:  git-core-2.47.3-1.el9_6.x86_64 1753188195 23082916 bdf4e5ff11473e07e290ce8e0ed7f335 installed
DEBUG util.py:461:  git-core-doc-2.47.3-1.el9_6.noarch 1753188195 18245498 1fcffeaf5c98be6fd05f45fe08eb5876 installed
DEBUG util.py:461:  perl-Git-2.47.3-1.el9_6.noarch 1753188195 66605 b9b54110694e4c1506e5e6a6d9a2caa2 installed
DEBUG util.py:461:  git-2.47.3-1.el9_6.x86_64 1753188195 87950 baa88fdabb9754db44ddb45aa5da093f installed
DEBUG util.py:461:  efivar-libs-38-3.el9.x86_64 1682294971 375306 d346ce1cc99b463038c89dfedc4d07b9 installed
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.x86_64 1678119758 828382 e130d4552a2876781543892fc0c6a018 installed
DEBUG util.py:461:  annobin-12.98-1.el9.x86_64 1761858764 1225082 cac6ac6096eeaa85df3bbca0b97b627d installed
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-11.el9.x86_64 1761681710 57762 0d6d4f306e8e095f4d107d93460d7be4 installed
DEBUG util.py:461:  elfutils-libelf-devel-0.193-1.el9.rocky.0.1.x86_64 1764722559 51150 0ec38c9bff076e6970ea6202577861bd installed
DEBUG util.py:461:  rocky-sb-certs-9.7-1.4.el9.noarch 1767082193 47989 e3b438e8fc8ae29076253ed153120672 installed
DEBUG util.py:461:  openssl-devel-1:3.5.1-7.el9_7.x86_64 1769629772 5537260 861c691d500ba8fb4b89eb1a6dd57376 installed
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.x86_64 1652703907 708167 357d3d476cb6ee76d0a1456b5784e190 installed
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG backend.py:825:  Copying packages to result dir
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/tmp/kernelcerts/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
