INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.x86_64
DEBUG util.py:461:  bash-5.1.8-9.el9.x86_64
DEBUG util.py:461:  zlib-1.2.11-40.el9.x86_64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.x86_64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.x86_64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.x86_64
DEBUG util.py:461:  gmp-6.2.0-13.el9.x86_64
DEBUG util.py:461:  libattr-2.5.1-3.el9.x86_64
DEBUG util.py:461:  libacl-2.3.1-4.el9.x86_64
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.x86_64
DEBUG util.py:461:  popt-1.18-8.el9.x86_64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.x86_64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.x86_64
DEBUG util.py:461:  readline-8.1-4.el9.x86_64
DEBUG util.py:461:  dwz-0.16-1.el9.x86_64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.x86_64
DEBUG util.py:461:  alternatives-1.24-2.el9.x86_64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.x86_64
DEBUG util.py:461:  libffi-3.4.2-8.el9.x86_64
DEBUG util.py:461:  libsepol-3.6-3.el9.x86_64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.x86_64
DEBUG util.py:461:  gawk-5.1.0-6.el9.x86_64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.x86_64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.x86_64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.x86_64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.x86_64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.x86_64
DEBUG util.py:461:  zip-3.0-35.el9.x86_64
DEBUG util.py:461:  zstd-1.5.5-1.el9.x86_64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.x86_64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.x86_64
DEBUG util.py:461:  info-6.7-15.el9.x86_64
DEBUG util.py:461:  ed-1.14.2-12.el9.x86_64
DEBUG util.py:461:  cpio-2.13-16.el9.x86_64
DEBUG util.py:461:  diffutils-3.7-12.el9.x86_64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.x86_64
DEBUG util.py:461:  json-c-0.14-11.el9.x86_64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.x86_64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.x86_64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.x86_64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.x86_64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.x86_64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.x86_64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.x86_64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.x86_64
DEBUG util.py:461:  libverto-0.3.2-3.el9.x86_64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.x86_64
DEBUG util.py:461:  pcre-8.44-4.el9.x86_64
DEBUG util.py:461:  grep-3.6-5.el9.x86_64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.x86_64
DEBUG util.py:461:  pcre2-10.40-6.el9.x86_64
DEBUG util.py:461:  libselinux-3.6-3.el9.x86_64
DEBUG util.py:461:  findutils-4.8.0-7.el9.x86_64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.x86_64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.x86_64
DEBUG util.py:461:  patch-2.7.6-16.el9.x86_64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  gzip-1.12-1.el9.x86_64
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.x86_64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.x86_64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.x86_64
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.x86_64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.x86_64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:461:  perl-Socket-2.031-4.el9.x86_64
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.x86_64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.x86_64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.x86_64
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.x86_64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.x86_64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.x86_64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.x86_64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.x86_64
DEBUG util.py:461:  debugedit-5.0-11.el9.x86_64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  which-2.21-30.el9_6.x86_64
DEBUG util.py:461:  glibc-common-2.34-266.el9_8.x86_64
DEBUG util.py:461:  glibc-gconv-extra-2.34-266.el9_8.x86_64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-266.el9_8.x86_64
DEBUG util.py:461:  libgcc-11.5.0-14.el9.x86_64
DEBUG util.py:461:  glibc-2.34-266.el9_8.x86_64
DEBUG util.py:461:  perl-libs-5.32.1-483.el9.x86_64
DEBUG util.py:461:  perl-Fcntl-1.13-483.el9.x86_64
