INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:    Verifying        : git-core-doc-2.43.7-1.el8_10.noarch                                                                               60/80 
DEBUG util.py:463:    Verifying        : nspr-4.36.0-2.el8_10.x86_64                                                                                       61/80 
DEBUG util.py:463:    Verifying        : nss-3.112.0-8.el8_10.x86_64                                                                                       62/80 
DEBUG util.py:463:    Verifying        : nss-softokn-3.112.0-8.el8_10.x86_64                                                                               63/80 
DEBUG util.py:463:    Verifying        : nss-softokn-freebl-3.112.0-8.el8_10.x86_64                                                                        64/80 
DEBUG util.py:463:    Verifying        : nss-sysinit-3.112.0-8.el8_10.x86_64                                                                               65/80 
DEBUG util.py:463:    Verifying        : nss-tools-3.112.0-8.el8_10.x86_64                                                                                 66/80 
DEBUG util.py:463:    Verifying        : nss-util-3.112.0-8.el8_10.x86_64                                                                                  67/80 
DEBUG util.py:463:    Verifying        : perl-Digest-1.17-395.el8.noarch                                                                                   68/80 
DEBUG util.py:463:    Verifying        : perl-Digest-MD5-2.55-396.el8.x86_64                                                                               69/80 
DEBUG util.py:463:    Verifying        : perl-Error-1:0.17025-2.el8.noarch                                                                                 70/80 
DEBUG util.py:463:    Verifying        : perl-Git-2.43.7-1.el8_10.noarch                                                                                   71/80 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-IP-0.39-5.el8.noarch                                                                               72/80 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch                                                    73/80 
DEBUG util.py:463:    Verifying        : perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch                                                    74/80 
DEBUG util.py:463:    Verifying        : perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.x86_64                                                        75/80 
DEBUG util.py:463:    Verifying        : perl-TermReadKey-2.37-7.el8.x86_64                                                                                76/80 
DEBUG util.py:463:    Verifying        : perl-URI-1.73-3.el8.noarch                                                                                        77/80 
