INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:    Installing       : openldap-2.6.9-1.el10.x86_64                                                                                     117/143 
DEBUG util.py:461:    Installing       : libcurl-8.12.1-2.el10_1.2.x86_64                                                                                 118/143 
DEBUG util.py:461:    Installing       : elfutils-libs-0.193-1.el10.rocky.0.1.x86_64                                                                      119/143 
DEBUG util.py:461:    Installing       : elfutils-debuginfod-client-0.193-1.el10.rocky.0.1.x86_64                                                         120/143 
DEBUG util.py:461:    Installing       : binutils-gold-2.41-58.el10_1.2.x86_64                                                                            121/143 
DEBUG util.py:461:    Running scriptlet: binutils-gold-2.41-58.el10_1.2.x86_64                                                                            121/143 
DEBUG util.py:461:    Installing       : binutils-2.41-58.el10_1.2.x86_64                                                                                 122/143 
DEBUG util.py:461:    Running scriptlet: binutils-2.41-58.el10_1.2.x86_64                                                                                 122/143 
DEBUG util.py:461:    Installing       : elfutils-0.193-1.el10.rocky.0.1.x86_64                                                                           123/143 
DEBUG util.py:461:    Installing       : gdb-minimal-16.3-2.el10.x86_64                                                                                   124/143 
DEBUG util.py:461:    Installing       : debugedit-5.1-8.el10.x86_64                                                                                      125/143 
DEBUG util.py:461:    Installing       : curl-8.12.1-2.el10_1.2.x86_64                                                                                    126/143 
DEBUG util.py:461:    Installing       : rpm-sequoia-1.9.0.3-1.el10_1.x86_64                                                                              127/143 
DEBUG util.py:461:    Installing       : rpm-libs-4.19.1.1-20.el10.x86_64                                                                                 128/143 
DEBUG util.py:461:    Running scriptlet: rpm-4.19.1.1-20.el10.x86_64                                                                                      129/143 
DEBUG util.py:461:    Installing       : rpm-4.19.1.1-20.el10.x86_64                                                                                      129/143 
DEBUG util.py:461:    Installing       : efi-srpm-macros-6-7.el10.noarch                                                                                  130/143 
DEBUG util.py:461:    Installing       : lua-srpm-macros-1-15.el10.noarch                                                                                 131/143 
DEBUG util.py:461:    Installing       : rpm-build-libs-4.19.1.1-20.el10.x86_64                                                                           132/143 
DEBUG util.py:461:    Installing       : fonts-srpm-macros-1:2.0.5-18.el10.noarch                                                                         133/143 
DEBUG util.py:461:    Installing       : forge-srpm-macros-0.4.0-6.el10.noarch                                                                            134/143 
DEBUG util.py:461:    Installing       : go-srpm-macros-3.6.0-7.el10_1.noarch                                                                             135/143 
DEBUG util.py:461:    Installing       : python-srpm-macros-3.12-10.el10.noarch                                                                           136/143 
DEBUG util.py:461:    Installing       : redhat-rpm-config-293-1.el10.rocky.0.2.noarch                                                                    137/143 
DEBUG util.py:461:    Installing       : rpm-build-4.19.1.1-20.el10.x86_64                                                                                138/143 
DEBUG util.py:461:    Installing       : pyproject-srpm-macros-1.16.2-1.el10.noarch                                                                       139/143 
DEBUG util.py:461:    Installing       : util-linux-2.40.2-15.el10_1.x86_64                                                                               140/143 
DEBUG util.py:461:    Running scriptlet: util-linux-2.40.2-15.el10_1.x86_64                                                                               140/143 
DEBUG util.py:461:    Installing       : authselect-1.5.0-8.el10.x86_64                                                                                   141/143 
DEBUG util.py:461:    Installing       : which-2.21-44.el10_0.x86_64                                                                                      142/143 
DEBUG util.py:461:    Installing       : info-7.1-6.el10.x86_64                                                                                           143/143 
DEBUG util.py:461:    Running scriptlet: filesystem-3.18-17.el10.x86_64                                                                                   143/143 
DEBUG util.py:461:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-102.el10.noarch                                                               143/143 
