INFO buildroot.py:491:  Mock Version: 2.12
DEBUG util.py:446:  libsemanage-2.9-6.el8.x86_64 1621392353 308088 60dcf6a59b8558a965b879cc18856cc6 installed
DEBUG util.py:446:  elfutils-0.185-1.el8.x86_64 1633969810 2781074 4d79e12fec3971d902017a8c0728b249 installed
DEBUG util.py:446:  cpp-8.5.0-3.el8.x86_64 1633739716 29680486 d76e10f035113e2ac6bbc61acba6f51e installed
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64 1618197638 193715 950cb6323f21d4aca43acc44507db461 installed
DEBUG util.py:446:  tar-2:1.30-5.el8.x86_64 1617760212 2876698 076762155909bd7e7ab0a449c918ca53 installed
DEBUG util.py:446:  libstdc++-devel-8.5.0-3.el8.x86_64 1633739716 11813117 c314f6f3097a7ae5ff6409ff50f1af1c installed
DEBUG util.py:446:  dwz-0.12-10.el8.x86_64 1633947327 230287 dd8189ead544b1ab4401bd5375d8604d installed
DEBUG util.py:446:  nettle-3.4.1-7.el8.x86_64 1634154768 572273 760434ba9fc5611539c49970064a7171 installed
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64 1618196145 3207961 438c75e06ae42b9b9764db941eb04654 installed
DEBUG util.py:446:  coreutils-common-8.30-12.el8.x86_64 1634779740 9896326 09b5e89b3aabae3722c24698d59f0ded installed
DEBUG util.py:446:  libgomp-8.5.0-3.el8.x86_64 1633739716 331951 808fcf05cffe0efa526376f51d08193a installed
DEBUG util.py:446:  cpio-2.12-10.el8.x86_64 1621391379 967791 fabeb5546e120c01fadd92097f998575 installed
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64 1618788815 67757 908084c8a253cb7ef5b3a694dee67744 installed
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64 1618788815 3094 a3a5072910bf73bda9b6eb38088b48ef installed
DEBUG util.py:446:  gawk-4.2.1-2.el8.x86_64 1621391713 2699078 c58ac7d9fdfbfac8c872dd19c5a4c855 installed
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64 1618203790 68274 7023dff112cff1f1c4df763b24da4084 installed
DEBUG util.py:446:  ncurses-6.1-9.20180224.el8.x86_64 1634113962 589436 75f598dfbf5d1b950215b5cc242e5d43 installed
DEBUG util.py:446:  coreutils-8.30-12.el8.x86_64 1634779740 6122848 89fa69257282f9106967e591e8c9fdbe installed
DEBUG util.py:446:  libdb-5.3.28-42.el8_4.x86_64 1632249546 1903352 0c8dc7ae4fa641f618bc3df82ee7fba3 installed
DEBUG util.py:446:  libtirpc-1.1.4-5.el8.x86_64 1634111097 224542 d343eb06b06545e715c15060bc38930a installed
DEBUG util.py:446:  libmount-2.32.1-28.el8.x86_64 1634176829 398290 b9ba66aa964b42358175db0fb6c98249 installed
DEBUG util.py:446:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64 1618199884 126778 cd8a06d09cf28cedf17959c8dd833b63 installed
DEBUG util.py:446:  platform-python-3.6.8-41.el8.rocky.0.x86_64 1636472554 41174 11b01a72abc5a6949480a14e5316cc40 installed
DEBUG util.py:446:  binutils-2.30-108.el8.x86_64 1633941451 24926961 587de862d0ff57d9076fc437126c8887 installed
DEBUG util.py:446:  cracklib-2.9.6-15.el8.x86_64 1618188826 234871 b721beba934a129b9104defd717f0177 installed
DEBUG util.py:446:  shadow-utils-2:4.6-14.el8.x86_64 1634073070 4016807 80ed75756dec444017c3fae6188d31a5 installed
DEBUG util.py:446:  tpm2-tss-2.3.2-4.el8.x86_64 1633989976 1208846 26e534b9df2a0dac744288daac424c96 installed
DEBUG util.py:446:  libpwquality-1.4.4-3.el8.x86_64 1621392295 396464 52dbfb90d4c93c35f31e5a2dddec8d67 installed
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64 1618201156 154147 d6393e6e9aa7422fc04ea988c6ee5d38 installed
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64 1618187726 548211 1ddcf7e60f9638407b1a3abe557760a1 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64 1618189067 726050 ffa10d72ef56f908c5351b6b052221c4 installed
DEBUG util.py:446:  libdb-utils-5.3.28-42.el8_4.x86_64 1632249546 370399 668ea5bd5c05594d5b1fb06cc0e1c083 installed
DEBUG util.py:446:  npth-1.5-4.el8.x86_64 1618204825 47317 e55b1ce55d5136e1f3d995d96f5daf99 installed
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64 1618197657 76398 8d506c4df8cb2552f4432741eaa3e986 installed
DEBUG util.py:446:  guile-5:2.0.14-7.el8.x86_64 1618194991 12095486 e8f45e61548faadc028a813e392b313e installed
DEBUG util.py:446:  libssh-config-0.9.4-3.el8.noarch 1633915610 277 d708322bc73be8cc2d4c139bbd4d6b20 installed
DEBUG util.py:446:  libcurl-7.61.1-22.el8.x86_64 1636471219 593392 d1661ad77874c2bc62cd293e1357db1b installed
DEBUG util.py:446:  rpm-4.14.3-19.el8.x86_64 1636468508 2086983 1b58339326d044cab58fd192c1c0d2cb installed
DEBUG util.py:446:  rpm-build-libs-4.14.3-19.el8.x86_64 1636468508 216200 1cae222629381cd312324b56017349b2 installed
DEBUG util.py:446:  efi-srpm-macros-3-3.el8.noarch 1621391424 39222 c726afd628d5552c0d423c846d18c791 installed
DEBUG util.py:446:  glibc-headers-2.28-164.el8.x86_64 1633768056 2031080 8404ba1b2dd58ecf9c567006815b344e installed
DEBUG util.py:446:  glibc-devel-2.28-164.el8.x86_64 1633768056 1322833 7e2aa7d76d069e428ffc4dbe1e5c8229 installed
DEBUG util.py:446:  annobin-9.65-1.el8.x86_64 1633942853 137299 9aa1b00728c82acb6339c70563579e6a installed
DEBUG util.py:446:  rpm-build-4.14.3-19.el8.x86_64 1636468508 299126 9ac7bb8857036c40d999181bf098dc72 installed
DEBUG util.py:446:  util-linux-2.32.1-28.el8.x86_64 1634176829 11558071 4e5c742af8468a1bd10c8cca2937d3d9 installed
DEBUG util.py:446:  which-2.21-16.el8.x86_64 1633984282 83326 b3e37a822ae031273d1cc7ea983ddf1f installed
DEBUG util.py:446:  nss-util-3.67.0-6.el8_4.x86_64 1632260880 224828 945d57d1a1560182c69f51365bf7ec73 installed
DEBUG util.py:446:  nss-softokn-freebl-3.67.0-6.el8_4.x86_64 1632260880 811078 0c45e160af3d3f66cb4350d88d387a6a installed
DEBUG util.py:446:  pcre2-utf32-10.32-2.el8.x86_64 1618206256 583294 f92de892004acf050289d3be0bddf771 installed
DEBUG util.py:446:  pcre2-devel-10.32-2.el8.x86_64 1618206256 1922619 90b74a5fc66a934c68c893b408db417d installed
DEBUG util.py:446:  libverto-devel-0.3.0-5.el8.x86_64 1618201335 26296 61b0d39f1a3d60994e2099ad0ab64719 installed
DEBUG util.py:446:  libselinux-devel-2.9-5.el8.x86_64 1621392353 192379 299a69622077a8df29cdbe959ef3f12f installed
DEBUG util.py:446:  libedit-3.1-23.20170329cvs.el8.x86_64 1618198387 236055 57e5b870ce9d4ac1468fbac83331ca0b installed
DEBUG util.py:446:  libcom_err-devel-1.45.6-2.el8.x86_64 1633992882 17058 01d0c0ad61182a912a759db2983b997b installed
DEBUG util.py:446:  git-core-2.27.0-1.el8.x86_64 1618192843 34013485 3b29cafefa7a53f95d6c73d25a280af9 installed
DEBUG util.py:446:  keyutils-libs-devel-1.5.10-9.el8.x86_64 1636468966 33454 5c2ff926b77cb6fb0a40997abca63f21 installed
DEBUG util.py:446:  groff-base-1.22.3-18.el8.x86_64 1618982724 4031698 9ab3d8fb3221625aa69af6e3f7d841ef installed
DEBUG util.py:446:  perl-Time-Local-1:1.280-1.el8.noarch 1618209690 59906 ff097284e0d351d41398ae383471bb59 installed
DEBUG util.py:446:  perl-Term-Cap-1.17-395.el8.noarch 1618209269 29850 ab29575001ba0a8935ae988deb055c40 installed
DEBUG util.py:446:  perl-HTTP-Tiny-0.074-1.el8.noarch 1618208067 149160 b7ea410e90664c7b2f4861fbabf4fe9c installed
DEBUG util.py:446:  perl-podlators-4.11-1.el8.noarch 1618210221 287639 ab233ec46f4b2d01e403bd2786b88a38 installed
DEBUG util.py:446:  perl-Text-ParseWords-3.30-395.el8.noarch 1618209686 13101 79c0ec5d99428703888bc65e34c2b13d installed
DEBUG util.py:446:  perl-MIME-Base64-3.15-396.el8.x86_64 1618208166 41211 804a5a8ee6f2a051e7caa689f9acdde8 installed
DEBUG util.py:446:  perl-Getopt-Long-1:2.50-4.el8.noarch 1618207728 139724 2498380d947a04ba1251a4f975bcf767 installed
DEBUG util.py:446:  perl-Socket-4:2.027-3.el8.x86_64 1618208941 123782 46a01234052c233c6ee13c43cadda917 installed
DEBUG util.py:446:  perl-Carp-1.42-396.el8.noarch 1618206491 41850 6bc056a9c285aafc427ce4392ef1c704 installed
DEBUG util.py:446:  perl-libs-4:5.26.3-420.el8.x86_64 1634162670 6105179 667c2bd2dc3444a7a3b04256b6ed3374 installed
DEBUG util.py:446:  perl-parent-1:0.237-1.el8.noarch 1618210234 9187 df2456aa83aeabce671b37c1b19f2f12 installed
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch 1618209572 24825 2b4f13291f5d109d0a809e670dcd709d installed
DEBUG util.py:446:  perl-File-Path-2.15-2.el8.noarch 1618207332 64920 4102111fabc4afc7056f296956e2a39b installed
DEBUG util.py:446:  perl-PathTools-3.74-1.el8.x86_64 1618208850 182589 538334a0445a570a6c6aeefbdca872aa installed
DEBUG util.py:446:  perl-threads-1:2.21-2.el8.x86_64 1618210261 108923 acdb07724316041b74a4b9dcade44c34 installed
DEBUG util.py:446:  perl-interpreter-4:5.26.3-420.el8.x86_64 1634162670 14391448 8fc4b3eb40500eca4996ea494a112124 installed
DEBUG util.py:446:  perl-TermReadKey-2.37-7.el8.x86_64 1618209287 65973 cc68d15fe47924e9a575526fe2eb8e3c installed
DEBUG util.py:446:  perl-Git-2.27.0-1.el8.noarch 1618192843 64826 b6b1dafdae947703444bd57bc900f9d6 installed
DEBUG util.py:446:  efivar-libs-37-4.el8.x86_64 1617759290 277152 a7517d9c1746542978c5b5a4123ba292 installed
DEBUG util.py:446:  nss-sysinit-3.67.0-6.el8_4.x86_64 1632260880 14404 e6b7096df3a698f61bd7868ca0328cef installed
DEBUG util.py:446:  nss-tools-3.67.0-6.el8_4.x86_64 1632260880 2393093 bf1fa5254ed4479f5db5a0816ae00aed installed
DEBUG util.py:446:  openssl-devel-1:1.1.1k-4.el8.x86_64 1633987606 3548754 40715efb4187970c29b56e001f84f2e5 installed
DEBUG util.py:446:  openssl-1:1.1.1k-4.el8.x86_64 1633987606 1185305 669cdcc07bafd6d1dda5628490909abb installed
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG backend.py:777:  Copying packages to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/run/pesign/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/run/pesign/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
