INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  audit-libs-4.0.3-4.el10.aarch64
DEBUG util.py:461:  pam-libs-1.6.1-8.el10.aarch64
DEBUG util.py:461:  libcap-2.69-7.el10.aarch64
DEBUG util.py:461:  systemd-libs-257-13.el10.rocky.0.1.aarch64
DEBUG util.py:461:  libffi-3.4.4-10.el10.aarch64
DEBUG util.py:461:  libsepol-3.9-1.el10.aarch64
DEBUG util.py:461:  libsmartcols-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  libtasn1-4.20.0-1.el10.aarch64
DEBUG util.py:461:  libunistring-1.1-10.el10.aarch64
DEBUG util.py:461:  libidn2-2.3.7-3.el10.aarch64
DEBUG util.py:461:  lua-libs-5.4.6-7.el10.aarch64
DEBUG util.py:461:  lz4-libs-1.9.4-8.el10.aarch64
DEBUG util.py:461:  pcre2-10.44-1.el10.3.aarch64
DEBUG util.py:461:  libselinux-3.9-1.el10.aarch64
DEBUG util.py:461:  sed-4.9-3.el10.aarch64
DEBUG util.py:461:  findutils-4.10.0-5.el10.aarch64
DEBUG util.py:461:  grep-3.11-10.el10.aarch64
DEBUG util.py:461:  xz-5.6.2-4.el10_0.aarch64
DEBUG util.py:461:  libmount-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  util-linux-core-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  libsemanage-3.9-1.el10.aarch64
DEBUG util.py:461:  shadow-utils-4.15.0-8.el10.aarch64
DEBUG util.py:461:  libutempter-1.2.1-15.el10.aarch64
DEBUG util.py:461:  tar-1.35-9.el10_1.aarch64
DEBUG util.py:461:  zstd-1.5.5-9.el10.aarch64
DEBUG util.py:461:  libpsl-0.21.5-6.el10.aarch64
DEBUG util.py:461:  p11-kit-0.25.5-7.el10.aarch64
DEBUG util.py:461:  p11-kit-trust-0.25.5-7.el10.aarch64
DEBUG util.py:461:  zip-3.0-45.el10.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.28-29.el10.aarch64
DEBUG util.py:461:  gdbm-1.23-13.el10.aarch64
DEBUG util.py:461:  libfdisk-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  libxml2-2.12.5-9.el10_0.aarch64
DEBUG util.py:461:  bzip2-1.0.8-25.el10.aarch64
DEBUG util.py:461:  sqlite-libs-3.46.1-5.el10_1.aarch64
DEBUG util.py:461:  ed-1.20-5.el10.aarch64
DEBUG util.py:461:  patch-2.7.6-26.el10.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch
DEBUG util.py:461:  cpio-2.15-3.el10.aarch64
DEBUG util.py:461:  diffutils-3.10-8.el10.aarch64
DEBUG util.py:461:  json-c-0.18-3.el10.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-5.el10.aarch64
DEBUG util.py:461:  libbrotli-1.1.0-7.el10_1.aarch64
DEBUG util.py:461:  libcom_err-1.47.1-4.el10.aarch64
DEBUG util.py:461:  libgomp-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  libnghttp2-1.64.0-2.el10.aarch64
DEBUG util.py:461:  libpkgconf-2.1.0-3.el10.aarch64
DEBUG util.py:461:  pkgconf-2.1.0-3.el10.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-2.1.0-3.el10.aarch64
DEBUG util.py:461:  libverto-0.3.2-10.el10.aarch64
DEBUG util.py:461:  libssh-config-0.11.1-5.el10_1.noarch
DEBUG util.py:461:  coreutils-common-9.5-6.el10.aarch64
DEBUG util.py:461:  openssl-fips-provider-3.5.1-7.el10_1.aarch64
DEBUG util.py:461:  openssl-libs-3.5.1-7.el10_1.aarch64
DEBUG util.py:461:  coreutils-9.5-6.el10.aarch64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-102.el10.noarch
DEBUG util.py:461:  authselect-libs-1.5.0-8.el10.aarch64
DEBUG util.py:461:  gzip-1.13-3.el10.aarch64
DEBUG util.py:461:  cracklib-2.9.11-8.el10.aarch64
DEBUG util.py:461:  krb5-libs-1.21.3-8.el10_0.aarch64
DEBUG util.py:461:  libarchive-3.7.7-4.el10_0.aarch64
DEBUG util.py:461:  libssh-0.11.1-5.el10_1.aarch64
DEBUG util.py:461:  cracklib-dicts-2.9.11-8.el10.aarch64
DEBUG util.py:461:  libpwquality-1.4.5-12.el10.aarch64
DEBUG util.py:461:  pam-1.6.1-8.el10.aarch64
DEBUG util.py:461:  libevent-2.1.12-16.el10.aarch64
DEBUG util.py:461:  openldap-2.6.9-1.el10.aarch64
DEBUG util.py:461:  libcurl-8.12.1-2.el10_1.2.aarch64
DEBUG util.py:461:  elfutils-libs-0.193-1.el10.rocky.0.1.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el10.rocky.0.1.aarch64
DEBUG util.py:461:  binutils-gold-2.41-58.el10_1.2.aarch64
DEBUG util.py:461:  binutils-2.41-58.el10_1.2.aarch64
DEBUG util.py:461:  elfutils-0.193-1.el10.rocky.0.1.aarch64
DEBUG util.py:461:  gdb-minimal-16.3-2.el10.aarch64
DEBUG util.py:461:  debugedit-5.1-8.el10.aarch64
DEBUG util.py:461:  curl-8.12.1-2.el10_1.2.aarch64
DEBUG util.py:461:  rpm-sequoia-1.9.0.3-1.el10_1.aarch64
DEBUG util.py:461:  rpm-libs-4.19.1.1-20.el10.aarch64
DEBUG util.py:461:  rpm-4.19.1.1-20.el10.aarch64
DEBUG util.py:461:  efi-srpm-macros-6-7.el10.noarch
DEBUG util.py:461:  lua-srpm-macros-1-15.el10.noarch
DEBUG util.py:461:  rpm-build-libs-4.19.1.1-20.el10.aarch64
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-18.el10.noarch
DEBUG util.py:461:  forge-srpm-macros-0.4.0-6.el10.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-7.el10_1.noarch
DEBUG util.py:461:  python-srpm-macros-3.12-10.el10.noarch
DEBUG util.py:461:  redhat-rpm-config-293-1.el10.rocky.0.2.noarch
DEBUG util.py:461:  rpm-build-4.19.1.1-20.el10.aarch64
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el10.noarch
DEBUG util.py:461:  util-linux-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  authselect-1.5.0-8.el10.aarch64
DEBUG util.py:461:  which-2.21-44.el10_0.aarch64
DEBUG util.py:461:  info-7.1-6.el10.aarch64
DEBUG util.py:461:  nspr-4.36.0-4.el10_0.aarch64
DEBUG util.py:461:  nss-util-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  libmpc-1.3.1-7.el10.aarch64
DEBUG util.py:461:  expat-2.7.1-1.el10_0.3.aarch64
DEBUG util.py:461:  cpp-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  nss-softokn-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  nss-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  nss-tools-3.112.0-4.el10_0.aarch64
DEBUG util.py:461:  libzstd-devel-1.5.5-9.el10.aarch64
DEBUG util.py:461:  libubsan-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  libasan-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  kernel-headers-6.12.0-124.40.1.el10_1.aarch64
DEBUG util.py:461:  libxcrypt-devel-4.4.36-10.el10.aarch64
DEBUG util.py:461:  glibc-devel-2.39-58.el10_1.7.aarch64
DEBUG util.py:461:  cmake-filesystem-3.30.5-3.el10_0.aarch64
DEBUG util.py:461:  zlib-ng-compat-devel-2.2.3-3.el10_1.aarch64
DEBUG util.py:461:  annobin-docs-12.99-1.el10.noarch
DEBUG util.py:461:  tzdata-2025c-1.el10.noarch
DEBUG util.py:461:  python3-pip-wheel-23.3.2-7.el10.noarch
DEBUG util.py:461:  openssh-9.9p1-12.el10_1.rocky.0.1.aarch64
DEBUG util.py:461:  ncurses-6.4-14.20240127.el10.aarch64
DEBUG util.py:461:  mpdecimal-2.5.1-12.el10.aarch64
DEBUG util.py:461:  python3-3.12.12-3.el10_1.aarch64
DEBUG util.py:461:  python3-libs-3.12.12-3.el10_1.aarch64
DEBUG util.py:461:  make-4.4.1-9.el10.aarch64
DEBUG util.py:461:  libedit-3.1-52.20230828cvs.el10.aarch64
DEBUG util.py:461:  libcbor-0.11.0-3.el10.aarch64
DEBUG util.py:461:  libfido2-1.14.0-7.el10.aarch64
DEBUG util.py:461:  openssh-clients-9.9p1-12.el10_1.rocky.0.1.aarch64
DEBUG util.py:461:  libatomic-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  gcc-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  less-661-3.el10.aarch64
DEBUG util.py:461:  git-core-2.47.3-1.el10.aarch64
DEBUG util.py:461:  git-core-doc-2.47.3-1.el10.noarch
DEBUG util.py:461:  groff-base-1.23.0-10.el10.aarch64
DEBUG util.py:461:  perl-Digest-1.20-511.el10.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.59-6.el10.aarch64
DEBUG util.py:461:  perl-B-1.89-512.2.el10_0.aarch64
DEBUG util.py:461:  perl-FileHandle-2.05-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.189-512.el10.aarch64
DEBUG util.py:461:  perl-libnet-3.15-512.el10.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-512.2.el10_0.noarch
DEBUG util.py:461:  perl-URI-5.27-3.el10.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2024.001-511.el10.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20231213-5.el10.noarch
DEBUG util.py:461:  perl-if-0.61.000-512.2.el10_0.noarch
DEBUG util.py:461:  perl-locale-1.12-512.2.el10_0.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.42-512.el10.noarch
DEBUG util.py:461:  perl-Time-Local-1.350-511.el10.noarch
DEBUG util.py:461:  perl-File-Path-2.18-511.el10.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.085-3.el10.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-8.el10.aarch64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-511.el10.noarch
DEBUG util.py:461:  perl-Class-Struct-0.68-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-512.el10.noarch
DEBUG util.py:461:  perl-POSIX-2.20-512.2.el10_0.aarch64
DEBUG util.py:461:  perl-IPC-Open3-1.22-512.2.el10_0.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-512.el10.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.088-512.el10.noarch
DEBUG util.py:461:  perl-Term-Cap-1.18-511.el10.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.45-511.el10.noarch
DEBUG util.py:461:  perl-Socket-2.038-511.el10.aarch64
