INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.aarch64
DEBUG util.py:461:  util-linux-core-2.37.4-25.el9.aarch64
DEBUG util.py:461:  cracklib-dicts-2.9.6-28.el9.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.aarch64
DEBUG util.py:461:  libssh-0.10.4-18.el9.aarch64
DEBUG util.py:461:  libfdisk-2.37.4-25.el9.aarch64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64
DEBUG util.py:461:  perl-B-1.80-483.el9.aarch64
DEBUG util.py:461:  perl-FileHandle-2.03-483.el9.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.aarch64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-483.el9.noarch
DEBUG util.py:461:  perl-base-2.27-483.el9.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-if-0.60.800-483.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.aarch64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:461:  perl-Class-Struct-0.66-483.el9.noarch
DEBUG util.py:461:  perl-POSIX-1.94-483.el9.aarch64
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch
DEBUG util.py:461:  perl-IPC-Open3-1.21-483.el9.noarch
DEBUG util.py:461:  perl-subs-1.03-483.el9.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:461:  perl-Socket-2.031-4.el9.aarch64
DEBUG util.py:461:  perl-SelectSaver-1.02-483.el9.noarch
DEBUG util.py:461:  perl-Symbol-1.08-483.el9.noarch
DEBUG util.py:461:  perl-File-stat-1.09-483.el9.noarch
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Fcntl-1.13-483.el9.aarch64
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-mro-1.23-483.el9.aarch64
DEBUG util.py:461:  perl-IO-1.43-483.el9.aarch64
DEBUG util.py:461:  perl-overloading-0.02-483.el9.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-Errno-1.30-483.el9.aarch64
DEBUG util.py:461:  perl-File-Basename-2.85-483.el9.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.12-483.el9.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.aarch64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.aarch64
DEBUG util.py:461:  perl-overload-1.31-483.el9.noarch
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-vars-1.05-483.el9.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.aarch64
DEBUG util.py:461:  perl-libs-5.32.1-483.el9.aarch64
DEBUG util.py:461:  perl-interpreter-5.32.1-483.el9.aarch64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  openssl-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64
DEBUG util.py:461:  pam-1.5.1-28.el9.aarch64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64
DEBUG util.py:461:  libcurl-7.76.1-40.el9.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  binutils-gold-2.35.2-72.el9.aarch64
DEBUG util.py:461:  binutils-2.35.2-72.el9.aarch64
DEBUG util.py:461:  elfutils-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  gdb-minimal-16.3-3.el9.aarch64
DEBUG util.py:461:  debugedit-5.0-11.el9.aarch64
DEBUG util.py:461:  curl-7.76.1-40.el9.aarch64
DEBUG util.py:461:  rpm-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  rpm-libs-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  go-srpm-macros-3.8.1-1.el9.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  pyproject-srpm-macros-1.18.5-1.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  rpm-build-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  util-linux-2.37.4-25.el9.aarch64
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64
DEBUG util.py:461:  nspr-4.36.0-8.el9.aarch64
DEBUG util.py:461:  nss-util-3.112.0-8.el9.aarch64
DEBUG util.py:461:  libmpc-1.2.1-4.el9.aarch64
DEBUG util.py:461:  libedit-3.1-39.20210216cvs.el9.aarch64
DEBUG util.py:461:  expat-2.5.0-6.el9.aarch64
DEBUG util.py:461:  cpp-11.5.0-14.el9.aarch64
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-softokn-3.112.0-8.el9.aarch64
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.aarch64
DEBUG util.py:461:  perl-lib-0.65-483.el9.aarch64
DEBUG util.py:461:  perl-Error-0.17029-7.el9.0.1.noarch
DEBUG util.py:461:  perl-DynaLoader-1.47-483.el9.aarch64
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.aarch64
DEBUG util.py:461:  llvm-filesystem-21.1.8-2.el9.aarch64
DEBUG util.py:461:  llvm-libs-21.1.8-2.el9.aarch64
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.aarch64
DEBUG util.py:461:  libubsan-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libasan-11.5.0-14.el9.aarch64
DEBUG util.py:461:  kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.aarch64
DEBUG util.py:461:  glibc-devel-2.34-266.el9_8.aarch64
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch
DEBUG util.py:461:  python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch
DEBUG util.py:461:  python3-3.9.25-7.el9_8.aarch64
DEBUG util.py:461:  python3-libs-3.9.25-7.el9_8.aarch64
DEBUG util.py:461:  crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch
DEBUG util.py:461:  nss-sysinit-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-tools-3.112.0-8.el9.aarch64
DEBUG util.py:461:  openssh-9.9p1-7.el9_8.rocky.0.1.aarch64
DEBUG util.py:461:  make-4.3-8.el9.aarch64
DEBUG util.py:461:  libcbor-0.7.0-5.el9.aarch64
DEBUG util.py:461:  libfido2-1.13.0-2.el9.aarch64
DEBUG util.py:461:  openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64
DEBUG util.py:461:  libatomic-11.5.0-14.el9.aarch64
DEBUG util.py:461:  gcc-11.5.0-14.el9.aarch64
DEBUG util.py:461:  less-590-6.el9.aarch64
DEBUG util.py:461:  git-core-2.52.0-1.el9.aarch64
DEBUG util.py:461:  git-core-doc-2.52.0-1.el9.noarch
DEBUG util.py:461:  perl-Git-2.52.0-1.el9.noarch
DEBUG util.py:461:  git-2.52.0-1.el9.aarch64
DEBUG util.py:461:  efivar-libs-38-3.el9.aarch64
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.aarch64
DEBUG util.py:461:  annobin-12.98-2.el9.aarch64
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-14.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  rocky-sb-certs-9.8-1.1.el9.noarch
DEBUG util.py:461:  openssl-devel-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.aarch64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2026a-1.el9.noarch
DEBUG util.py:461:  rocky-gpg-keys-9.8-1.1.el9.noarch
DEBUG util.py:461:  rocky-release-9.8-1.1.el9.noarch
