INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  rocky-release-9.7-1.4.el9.noarch
DEBUG util.py:461:  rocky-repos-9.7-1.4.el9.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64
DEBUG util.py:461:  libgcc-11.5.0-11.el9.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-common-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.aarch64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64
DEBUG util.py:461:  libstdc++-11.5.0-11.el9.aarch64
DEBUG util.py:461:  gmp-6.2.0-13.el9.aarch64
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64
DEBUG util.py:461:  libcap-2.48-10.el9.aarch64
DEBUG util.py:461:  popt-1.18-8.el9.aarch64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64
DEBUG util.py:461:  readline-8.1-4.el9.aarch64
DEBUG util.py:461:  crypto-policies-20250905-1.git377cc42.el9.noarch
DEBUG util.py:461:  mpfr-4.1.0-7.el9.aarch64
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64
DEBUG util.py:461:  unzip-6.0-59.el9.aarch64
DEBUG util.py:461:  file-libs-5.39-16.el9.aarch64
DEBUG util.py:461:  file-5.39-16.el9.aarch64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64
DEBUG util.py:461:  audit-libs-3.1.5-7.el9.aarch64
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64
DEBUG util.py:461:  p11-kit-0.25.3-3.el9_5.aarch64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64
DEBUG util.py:461:  p11-kit-trust-0.25.3-3.el9_5.aarch64
DEBUG util.py:461:  zip-3.0-35.el9.aarch64
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64
DEBUG util.py:461:  bzip2-1.0.8-10.el9_5.aarch64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64
DEBUG util.py:461:  info-6.7-15.el9.aarch64
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.aarch64
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64
DEBUG util.py:461:  libeconf-0.4.1-4.el9.aarch64
DEBUG util.py:461:  libgomp-11.5.0-11.el9.aarch64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9.aarch64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64
DEBUG util.py:461:  grep-3.6-5.el9.aarch64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64
DEBUG util.py:461:  sed-4.8-9.el9.aarch64
DEBUG util.py:461:  findutils-4.8.0-7.el9.aarch64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64
DEBUG util.py:461:  shadow-utils-4.9-15.el9.aarch64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64
DEBUG util.py:461:  tar-1.34-9.el9_7.aarch64
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch
DEBUG util.py:461:  elfutils-libs-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libssh-config-0.10.4-17.el9_7.noarch
DEBUG util.py:461:  coreutils-common-8.32-39.el9.aarch64
DEBUG util.py:461:  openssl-fips-provider-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  openssl-libs-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  coreutils-8.32-39.el9.aarch64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  krb5-libs-1.21.1-8.el9_6.aarch64
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64
DEBUG util.py:461:  cracklib-2.9.6-27.el9.aarch64
DEBUG util.py:461:  systemd-libs-252-55.el9_7.7.rocky.0.1.aarch64
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.aarch64
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.aarch64
DEBUG util.py:461:  libssh-0.10.4-17.el9_7.aarch64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64
DEBUG util.py:461:  perl-B-1.80-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-FileHandle-2.03-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.aarch64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-481.1.el9_6.noarch
DEBUG util.py:461:  perl-base-2.27-481.1.el9_6.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-if-0.60.800-481.1.el9_6.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.aarch64
