INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  python3-pip-wheel-9.0.3-24.el8.rocky.0.noarch
DEBUG util.py:463:  python3-policycoreutils-2.9-26.el8_10.noarch
DEBUG util.py:463:  python3-rpm-macros-3-45.el8.noarch
DEBUG util.py:463:  gcc-toolset-12-runtime-12.0-6.el8.aarch64
DEBUG util.py:463:  qt5-srpm-macros-5.15.3-1.el8.noarch
DEBUG util.py:463:  gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64
DEBUG util.py:463:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:463:  openssl-devel-1.1.1k-15.el8_10.aarch64
DEBUG util.py:463:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:463:  rocky-sb-certs-8.10-1.14.el8.noarch
DEBUG util.py:463:  tzdata-2026b-1.el8_10.noarch
DEBUG util.py:463:  rocky-release-8.10-1.14.el8.noarch
DEBUG util.py:463:  setup-2.12.2-11.el8.noarch
DEBUG util.py:463:  basesystem-11-5.el8.noarch
DEBUG util.py:463:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:463:  pcre2-10.32-3.el8_6.aarch64
DEBUG util.py:463:  ncurses-libs-6.1-10.20180224.el8.aarch64
DEBUG util.py:463:  glibc-gconv-extra-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  glibc-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  libsepol-2.9-3.el8.aarch64
DEBUG util.py:463:  info-6.5-7.el8.aarch64
DEBUG util.py:463:  xz-libs-5.2.4-4.el8_6.aarch64
DEBUG util.py:463:  libstdc++-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libzstd-1.4.4-1.el8.aarch64
DEBUG util.py:463:  mpfr-3.1.6-1.el8.aarch64
DEBUG util.py:463:  sqlite-libs-3.26.0-20.el8_10.aarch64
DEBUG util.py:463:  popt-1.18-1.el8.aarch64
DEBUG util.py:463:  libuuid-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libunistring-0.9.9-3.el8.aarch64
DEBUG util.py:463:  libacl-2.2.53-3.el8.aarch64
DEBUG util.py:463:  libffi-3.1-24.el8.aarch64
DEBUG util.py:463:  lua-libs-5.3.4-12.el8.aarch64
DEBUG util.py:463:  libidn2-2.2.0-1.el8.aarch64
DEBUG util.py:463:  file-libs-5.33-27.el8_10.aarch64
DEBUG util.py:463:  libgcrypt-1.8.5-7.el8_6.aarch64
DEBUG util.py:463:  findutils-4.6.0-24.el8_10.aarch64
DEBUG util.py:463:  elfutils-libs-0.190-2.el8.aarch64
DEBUG util.py:463:  gdbm-libs-1.18-2.el8.aarch64
DEBUG util.py:463:  libcap-ng-0.7.11-1.el8.aarch64
DEBUG util.py:463:  libtasn1-4.13-5.el8_10.aarch64
DEBUG util.py:463:  lz4-libs-1.8.3-5.el8_10.aarch64
DEBUG util.py:463:  grep-3.1-6.el8.aarch64
DEBUG util.py:463:  libsemanage-2.9-12.el8_10.aarch64
DEBUG util.py:463:  elfutils-0.190-2.el8.aarch64
DEBUG util.py:463:  cpp-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libassuan-2.5.1-3.el8.aarch64
DEBUG util.py:463:  tar-1.30-11.el8_10.aarch64
DEBUG util.py:463:  dwz-0.12-10.el8.aarch64
DEBUG util.py:463:  libubsan-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  nettle-3.4.1-7.el8.aarch64
DEBUG util.py:463:  isl-0.16.1-6.el8.aarch64
DEBUG util.py:463:  bzip2-1.0.6-28.el8_10.aarch64
DEBUG util.py:463:  diffutils-3.6-6.el8.aarch64
DEBUG util.py:463:  libgomp-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  brotli-1.0.6-4.el8_10.aarch64
DEBUG util.py:463:  libnghttp2-1.33.0-6.el8_10.2.aarch64
DEBUG util.py:463:  pkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:463:  libsigsegv-2.11-5.el8.aarch64
DEBUG util.py:463:  libsmartcols-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libverto-0.3.2-2.el8.aarch64
DEBUG util.py:463:  openssl-libs-1.1.1k-15.el8_10.aarch64
DEBUG util.py:463:  ca-certificates-2025.2.80_v9.0.304-80.2.el8_10.noarch
DEBUG util.py:463:  krb5-libs-1.18.2-34.el8_10.aarch64
DEBUG util.py:463:  libblkid-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  systemd-libs-239-82.el8_10.16.aarch64
DEBUG util.py:463:  platform-python-setuptools-39.2.0-9.el8_10.noarch
DEBUG util.py:463:  python3-libs-3.6.8-76.el8_10.rocky.0.aarch64
DEBUG util.py:463:  gzip-1.9-13.el8_5.aarch64
DEBUG util.py:463:  cracklib-dicts-2.9.6-15.el8.aarch64
DEBUG util.py:463:  libutempter-1.1.6-14.el8.aarch64
DEBUG util.py:463:  ima-evm-utils-1.3.2-12.el8.aarch64
DEBUG util.py:463:  pam-1.3.1-39.el8_10.aarch64
DEBUG util.py:463:  glib2-2.56.4-169.el8_10.aarch64
DEBUG util.py:463:  libfdisk-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  openldap-2.4.46-21.el8_10.aarch64
DEBUG util.py:463:  libarchive-3.3.3-7.el8_10.aarch64
DEBUG util.py:463:  gnupg2-2.2.20-4.el8_10.aarch64
DEBUG util.py:463:  gc-7.6.4-3.el8.aarch64
DEBUG util.py:463:  libssh-config-0.9.6-16.el8_10.noarch
DEBUG util.py:463:  libcurl-7.61.1-34.el8_10.11.aarch64
DEBUG util.py:463:  rpm-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  rpm-build-libs-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:463:  glibc-headers-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  glibc-devel-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  annobin-11.13-2.el8.aarch64
DEBUG util.py:463:  redhat-rpm-config-131-1.el8.noarch
DEBUG util.py:463:  gcc-c++-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  which-2.21-21.el8_10.aarch64
DEBUG util.py:463:  nspr-4.36.0-2.el8_10.aarch64
DEBUG util.py:463:  python3-libselinux-2.9-11.el8_10.aarch64
DEBUG util.py:463:  zlib-devel-1.2.11-26.el8.aarch64
DEBUG util.py:463:  python3-libsemanage-2.9-12.el8_10.aarch64
DEBUG util.py:463:  nss-softokn-freebl-3.112.0-8.el8_10.aarch64
DEBUG util.py:463:  tcl-8.6.8-2.el8.aarch64
DEBUG util.py:463:  procps-ng-3.3.15-14.el8.aarch64
DEBUG util.py:463:  pcre2-utf16-10.32-3.el8_6.aarch64
DEBUG util.py:463:  openssl-1.1.1k-15.el8_10.aarch64
DEBUG util.py:463:  perl-Digest-MD5-2.55-396.el8.aarch64
DEBUG util.py:463:  perl-libnet-3.11-3.el8.noarch
DEBUG util.py:463:  perl-Pod-Escapes-1.07-395.el8.noarch
DEBUG util.py:463:  perl-IO-Socket-IP-0.39-5.el8.noarch
DEBUG util.py:463:  perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.aarch64
DEBUG util.py:463:  perl-Term-ANSIColor-4.06-396.el8.noarch
DEBUG util.py:463:  perl-File-Temp-0.230.600-1.el8.noarch
DEBUG util.py:463:  perl-Pod-Simple-3.35-395.el8.noarch
DEBUG util.py:463:  perl-Pod-Perldoc-3.28-396.el8.noarch
DEBUG util.py:463:  perl-Pod-Usage-1.69-395.el8.noarch
DEBUG util.py:463:  perl-Storable-3.11-3.el8.aarch64
DEBUG util.py:463:  perl-Errno-1.28-423.el8_10.aarch64
DEBUG util.py:463:  perl-Encode-2.97-3.el8.aarch64
DEBUG util.py:463:  perl-Exporter-5.72-396.el8.noarch
DEBUG util.py:463:  perl-Scalar-List-Utils-1.49-2.el8.aarch64
DEBUG util.py:463:  perl-macros-5.26.3-423.el8_10.aarch64
DEBUG util.py:463:  perl-Unicode-Normalize-1.25-396.el8.aarch64
